-- Merging decision tree log ---
application
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iman/.gradle/caches/transforms-3/b4e64a3471a767b6ec14537f8f362b5b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iman/.gradle/caches/transforms-3/b4e64a3471a767b6ec14537f8f362b5b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:15:17-136
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.custom.internal.CustomObjectsRegistrar
ADDED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:com.google.mlkit.vision.segmentation.internal.SegmentationRegistrar
ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:13:17-130
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:15:17-103
uses-native-library
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:17:13-40
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:30:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
meta-data#com.google.firebase.components:com.google.mlkit.vision.digitalink.internal.DigitalInkRecognitionRegistrar
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:16:17-137
meta-data#com.google.firebase.components:com.google.mlkit.nl.entityextraction.internal.EntityExtractionComponentRegistrar
ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:15:17-143
meta-data#com.google.firebase.components:com.google.mlkit.linkfirebase.internal.LinkFirebaseComponentRegistrar
ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:13:17-132
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.bundled.internal.ThickSmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:27:17-135
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.bundled.internal.ThickLanguageIdRegistrar
ADDED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:12:17-135
meta-data#com.google.firebase.components:com.google.mlkit.nl.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.internal.SmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:27:17-122
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:27:17-122
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:31:13-37
